Package                       Version
----------------------------- ----------------------
absl-py                       0.2.2
apturl                        0.5.2
astor                         0.6.2
backports.weakref             1.0.post1
beautifulsoup4                4.4.1
bleach                        1.5.0
blinker                       1.3
Brlapi                        0.6.4
chardet                       2.3.0
checkbox-support              0.22
command-not-found             0.3
cryptography                  1.2.3
decorator                     4.3.0
defer                         1.0.6
enum34                        1.1.6
feedparser                    5.1.3
funcsigs                      1.0.2
future                        0.18.2
futures                       3.1.1
gast                          0.2.0
grpcio                        1.12.1
guacamole                     0.9.2
html5lib                      0.9999999
httplib2                      0.9.1
idna                          2.0
Jinja2                        2.8
language-selector             0.1
louis                         2.6.4
lxml                          3.5.0
Mako                          1.0.3
Markdown                      2.6.11
MarkupSafe                    0.23
mock                          2.0.0
networkx                      2.4
numpy                         1.14.5
oauthlib                      1.0.3
onboard                       1.2.0
padme                         1.1.1
pathlib                       1.0.1
pbr                           4.0.4
pexpect                       4.0.1
Pillow                        7.2.0
pip                           20.3.3
plainbox                      0.25
protobuf                      3.6.0
ptyprocess                    0.5
pyasn1                        0.1.9
pycups                        1.9.73
pycurl                        7.43.0
pygobject                     3.20.0
PyJWT                         1.3.0
pyparsing                     2.0.3
python-apt                    1.1.0b1+ubuntu0.16.4.2
python-debian                 0.1.27
python-systemd                231
pyxdg                         0.25
PyYAML                        3.11
reportlab                     3.3.0
requests                      2.9.1
scikit-learn                  0.19.1
scipy                         1.1.0
sessioninstaller              0.0.0
setuptools                    20.7.0
six                           1.11.0
sklearn                       0.0
ssh-import-id                 5.5
system-service                0.3
tensorboard                   1.8.0
tensorboard-logger            0.1.0
tensorflow                    1.8.0
termcolor                     1.1.0
torch                         1.5.1
tqdm                          4.55.1
ubuntu-advantage-tools        19.6
ubuntu-drivers-common         0.0.0
ufw                           0.35
unattended-upgrades           0.1
unity-scope-calculator        0.1
unity-scope-chromiumbookmarks 0.1
unity-scope-colourlovers      0.1
unity-scope-devhelp           0.1
unity-scope-firefoxbookmarks  0.1
unity-scope-gdrive            0.7
unity-scope-manpages          0.1
unity-scope-openclipart       0.1
unity-scope-texdoc            0.1
unity-scope-tomboy            0.1
unity-scope-virtualbox        0.1
unity-scope-yelp              0.1
unity-scope-zotero            0.1
urllib3                       1.13.1
usb-creator                   0.3.0
Werkzeug                      0.14.1
wheel                         0.29.0
xdiagnose                     3.8.4.1
xkit                          0.0.0
XlsxWriter                    0.7.3
